# TBLASTN 2.14.1+
# Query: 39550at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
32823at5125	scaffold_1	25.568	176	122	6	117	292	3144888	3144388	8.30e-08	55.1
32823at5125	scaffold_1	29.375	160	87	9	154	292	1634871	1634407	1.54e-07	53.9
32823at5125	scaffold_1	28.249	177	105	6	127	295	1060204	1059716	7.52e-07	52.0
32823at5125	scaffold_1	31.818	110	66	3	180	289	2212694	2212996	1.76e-06	50.4
32823at5125	scaffold_1	27.778	126	67	3	255	380	3545181	3545486	4.17e-06	49.3
32823at5125	scaffold_1	23.950	238	136	8	206	422	3549846	3550487	5.93e-06	48.9
32823at5125	scaffold_1	25.094	267	143	12	166	396	1635150	1634413	8.86e-06	48.5
32823at5125	scaffold_1	30.000	150	61	6	294	421	1634871	1634488	8.94e-06	48.5
32823at5125	scaffold_1	21.466	191	136	4	120	305	2365317	2365862	2.79e-05	46.6
32823at5125	scaffold_1	24.378	201	139	6	114	308	1412564	1411983	4.24e-05	46.2
32823at5125	scaffold_1	31.373	102	55	4	149	247	2212727	2212996	9.00e-05	45.1
32823at5125	scaffold_1	26.136	176	100	4	184	358	1060162	1059722	2.42e-04	43.5
32823at5125	scaffold_1	26.994	163	103	8	270	422	3545010	3545480	4.22e-04	42.7
32823at5125	scaffold_1	37.500	56	34	1	341	395	2212829	2212996	6.53e-04	42.4
32823at5125	scaffold_14	27.083	192	129	5	104	289	504812	504252	2.17e-12	69.7
32823at5125	scaffold_14	29.381	194	113	4	123	295	471198	471770	6.13e-12	68.2
32823at5125	scaffold_14	23.003	313	196	11	113	399	470883	471764	2.01e-11	66.6
32823at5125	scaffold_14	27.919	197	109	7	120	294	504920	504363	3.70e-10	62.4
32823at5125	scaffold_14	26.506	166	99	7	141	288	506177	505695	2.53e-09	59.7
32823at5125	scaffold_14	23.420	269	166	10	208	465	470907	471626	1.16e-08	57.8
32823at5125	scaffold_14	22.798	193	109	3	243	395	504956	504378	3.92e-07	52.8
32823at5125	scaffold_12	26.154	260	146	12	184	406	138706	137954	6.98e-11	64.7
32823at5125	scaffold_12	27.811	169	115	6	122	288	138472	137981	5.39e-05	45.8
32823at5125	scaffold_2	26.623	154	105	3	121	271	747526	747972	3.96e-05	46.2
32823at5125	scaffold_2	29.032	124	80	2	167	290	2165235	2165582	4.48e-04	42.7
32823at5125	scaffold_8	24.679	312	183	12	122	417	1019376	1020203	1.19e-04	44.7
# TBLASTN 2.14.1+
# Query: 25392at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
25392at5125	scaffold_4	26.211	454	212	14	10	359	1533779	1535083	8.53e-34	132
25392at5125	scaffold_1	25.552	317	180	8	96	368	3600880	3601794	3.39e-20	92.4
25392at5125	scaffold_2	23.684	228	110	5	15	185	1579812	1580474	1.11e-09	60.1
25392at5125	scaffold_2	23.664	131	97	2	240	367	1581582	1581974	2.54e-07	52.8
# TBLASTN 2.14.1+
# Query: 60306at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
60306at5125	scaffold_2	39.080	87	11	1	47	91	728290	728030	5.52e-11	60.5
# TBLASTN 2.14.1+
# Query: 32367at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
32367at5125	scaffold_7	51.190	252	87	6	1	217	19302	20054	6.95e-35	138
32367at5125	scaffold_7	60.417	48	16	1	413	460	21138	21272	3.53e-07	52.8
# TBLASTN 2.14.1+
# Query: 20847at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 20 hits found
20847at5125	scaffold_9	43.333	420	176	11	1	358	380477	379218	9.07e-73	246
20847at5125	scaffold_7	36.306	157	72	3	201	356	868718	868329	3.35e-19	89.7
20847at5125	scaffold_7	33.333	168	86	4	201	367	2294722	2294294	4.41e-19	89.4
20847at5125	scaffold_7	33.136	169	92	4	203	370	965067	965513	6.90e-15	76.3
20847at5125	scaffold_7	30.000	150	76	6	216	364	944468	944833	7.04e-11	63.9
20847at5125	scaffold_5	32.184	174	93	5	188	358	1040878	1041333	8.22e-16	79.3
20847at5125	scaffold_5	35.714	154	70	4	218	370	2670385	2670762	2.90e-14	74.3
20847at5125	scaffold_5	28.926	121	63	3	239	358	1025500	1025204	7.56e-07	51.2
20847at5125	scaffold_3	28.889	180	97	3	183	358	2642153	2642611	1.39e-15	78.6
20847at5125	scaffold_3	32.044	181	94	5	212	370	2430216	2430737	4.14e-13	70.9
20847at5125	scaffold_2	34.868	152	73	5	208	358	2270653	2270273	3.18e-15	77.4
20847at5125	scaffold_2	30.247	162	92	5	199	356	1911633	1911199	2.78e-14	74.3
20847at5125	scaffold_2	29.060	117	68	3	242	356	1841981	1841670	4.19e-05	45.4
20847at5125	scaffold_1	29.825	171	92	4	189	358	2742846	2743277	1.31e-12	69.3
20847at5125	scaffold_1	32.768	177	89	7	200	369	2278595	2279056	3.64e-10	61.6
20847at5125	scaffold_1	28.743	167	109	2	203	359	3507728	3507228	1.13e-09	60.1
20847at5125	scaffold_4	31.973	147	76	3	222	367	2512324	2512695	1.98e-11	62.0
20847at5125	scaffold_4	35.714	28	18	0	203	230	2512175	2512258	1.98e-11	24.6
20847at5125	scaffold_4	28.387	155	82	5	212	365	2486605	2486225	6.79e-10	60.8
20847at5125	scaffold_15	28.931	159	100	4	200	356	40555	40112	5.79e-11	64.3
# TBLASTN 2.14.1+
# Query: 43047at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
43047at5125	scaffold_6	66.279	258	61	3	62	314	1884015	1884725	2.34e-69	234
# TBLASTN 2.14.1+
# Query: 43532at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
43532at5125	scaffold_3	80.528	303	36	1	1	280	2091020	2090112	6.34e-163	501
# TBLASTN 2.14.1+
# Query: 29540at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
29540at5125	scaffold_9	65.126	238	82	1	139	375	428638	429351	1.11e-143	286
29540at5125	scaffold_9	65.789	152	19	1	26	144	428129	428584	1.11e-143	192
29540at5125	scaffold_9	60.000	55	22	0	377	431	429437	429601	1.11e-143	72.8
# TBLASTN 2.14.1+
# Query: 42175at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
42175at5125	scaffold_1	54.028	211	87	3	20	221	717142	717771	4.07e-50	182
42175at5125	scaffold_1	45.064	233	106	5	218	430	717966	718658	7.91e-38	146
# TBLASTN 2.14.1+
# Query: 29394at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 44508at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 20 hits found
44508at5125	scaffold_1	71.084	249	72	0	31	279	3091924	3091178	2.24e-110	350
44508at5125	scaffold_1	27.341	267	169	7	13	271	3978216	3978965	2.12e-14	73.2
44508at5125	scaffold_1	81.579	38	7	0	1	38	3092145	3092032	2.73e-12	67.0
44508at5125	scaffold_10	39.184	245	140	5	15	258	1259828	1259118	3.71e-39	145
44508at5125	scaffold_19	39.184	245	140	5	15	258	72583	71873	3.72e-39	145
44508at5125	scaffold_6	30.796	289	165	8	12	275	1129734	1130570	1.04e-29	118
44508at5125	scaffold_6	29.615	260	153	9	34	271	2452219	2451464	3.66e-19	87.4
44508at5125	scaffold_6	31.461	178	106	5	101	271	413114	413620	1.10e-09	58.9
44508at5125	scaffold_12	27.511	229	122	3	79	273	706556	705900	2.08e-16	79.3
44508at5125	scaffold_2	29.612	206	133	4	14	219	3405124	3405705	6.43e-16	77.8
44508at5125	scaffold_2	31.579	114	69	3	8	115	2277585	2277917	1.10e-07	52.8
44508at5125	scaffold_2	41.772	79	40	3	200	273	642338	642105	1.15e-07	52.8
44508at5125	scaffold_2	32.258	93	58	3	180	271	3704016	3703750	1.46e-06	49.3
44508at5125	scaffold_2	26.000	200	118	6	20	201	643094	642531	3.65e-06	48.1
44508at5125	scaffold_2	40.678	59	33	1	9	65	3704579	3704403	4.27e-04	41.6
44508at5125	scaffold_7	36.709	158	87	5	122	276	314301	313858	2.11e-15	76.3
44508at5125	scaffold_7	24.590	244	164	7	15	256	2272892	2272215	1.64e-08	55.5
44508at5125	scaffold_5	27.273	231	128	8	71	271	2496306	2495644	7.93e-11	62.4
44508at5125	scaffold_4	27.092	251	133	8	12	216	2538801	2538061	1.61e-07	52.4
44508at5125	scaffold_3	25.000	220	122	7	17	218	2849044	2848460	2.34e-04	42.4
# TBLASTN 2.14.1+
# Query: 33243at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
33243at5125	scaffold_7	79.412	204	42	0	123	326	191804	192415	8.75e-139	313
33243at5125	scaffold_7	81.818	110	20	0	12	121	191413	191742	8.75e-139	199
33243at5125	scaffold_3	25.000	136	78	1	213	324	318444	318037	7.39e-07	50.8
33243at5125	scaffold_1	27.083	144	87	4	9	145	4170320	4169922	8.27e-05	44.3
# TBLASTN 2.14.1+
# Query: 46269at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
46269at5125	scaffold_3	59.375	288	107	5	25	312	1790196	1789363	7.11e-89	290
# TBLASTN 2.14.1+
# Query: 37104at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
37104at5125	scaffold_1	60.000	410	133	7	24	414	1750004	1751197	9.90e-129	409
# TBLASTN 2.14.1+
# Query: 35913at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
35913at5125	scaffold_2	45.342	322	141	6	7	317	406092	406985	6.48e-84	276
# TBLASTN 2.14.1+
# Query: 22293at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 9171at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
9171at5125	scaffold_2	48.704	733	315	8	217	890	901348	899156	0.0	662
9171at5125	scaffold_2	68.468	111	34	1	13	123	901852	901523	1.60e-36	150
# TBLASTN 2.14.1+
# Query: 10686at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
10686at5125	scaffold_1	78.745	494	96	2	96	586	2796096	2797559	0.0	847
10686at5125	scaffold_1	60.870	46	18	0	33	78	2795848	2795985	3.55e-10	63.2
10686at5125	scaffold_4	36.595	511	284	9	99	580	1249713	1248214	3.29e-101	337
10686at5125	scaffold_8	23.757	181	120	3	332	512	1109773	1110261	1.24e-09	61.2
10686at5125	scaffold_3	23.009	226	143	7	316	532	554257	554868	4.01e-04	43.5
# TBLASTN 2.14.1+
# Query: 33249at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
33249at5125	scaffold_5	75.806	310	34	1	77	345	606025	606954	1.91e-154	479
33249at5125	scaffold_5	94.737	38	2	0	40	77	605786	605899	1.20e-16	81.3
33249at5125	scaffold_5	72.414	29	8	0	1	29	605323	605409	1.76e-07	53.1
33249at5125	scaffold_8	37.770	278	150	3	72	326	609679	610512	1.49e-59	186
33249at5125	scaffold_8	62.791	43	16	0	34	76	609510	609638	1.49e-59	62.8
# TBLASTN 2.14.1+
# Query: 56629at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
56629at5125	scaffold_7	66.038	159	54	0	1	159	1949529	1949053	2.43e-66	218
# TBLASTN 2.14.1+
# Query: 32313at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
32313at5125	scaffold_14	57.771	341	120	5	3	335	578955	579929	3.70e-95	310
32313at5125	scaffold_2	36.364	44	28	0	312	355	1599491	1599622	7.11e-04	41.6
# TBLASTN 2.14.1+
# Query: 37633at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
37633at5125	scaffold_1	69.455	275	47	2	74	317	3482755	3481949	2.93e-115	366
37633at5125	scaffold_1	70.213	47	14	0	1	47	3483176	3483036	8.36e-16	78.6
37633at5125	scaffold_1	26.111	180	94	10	62	219	344978	344490	1.56e-06	40.8
37633at5125	scaffold_1	44.444	18	10	0	223	240	344409	344356	1.56e-06	28.5
37633at5125	scaffold_1	30.435	46	30	1	219	264	2165971	2166102	2.50e-05	33.5
37633at5125	scaffold_1	35.714	56	29	2	174	224	2165793	2165954	2.50e-05	32.0
37633at5125	scaffold_3	27.513	189	114	4	105	271	2639392	2639955	4.95e-15	75.9
37633at5125	scaffold_3	38.462	26	16	0	62	87	2639198	2639275	4.95e-15	22.7
37633at5125	scaffold_12	30.400	125	82	4	142	264	810121	810486	6.80e-05	44.7
# TBLASTN 2.14.1+
# Query: 14507at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
14507at5125	scaffold_6	77.958	431	74	1	1	410	2396134	2397426	0.0	621
# TBLASTN 2.14.1+
# Query: 14726at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
14726at5125	scaffold_2	42.491	586	289	11	76	623	1353488	1355215	9.84e-129	424
14726at5125	scaffold_2	37.209	86	32	2	1	66	1353145	1353396	6.06e-05	46.6
# TBLASTN 2.14.1+
# Query: 31883at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
31883at5125	scaffold_11	78.182	220	47	1	7	225	690988	691647	1.82e-161	310
31883at5125	scaffold_11	70.852	223	61	1	226	444	691733	692401	1.82e-161	278
# TBLASTN 2.14.1+
# Query: 54600at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
54600at5125	scaffold_2	54.167	192	42	5	24	171	3129662	3129093	1.54e-54	185
# TBLASTN 2.14.1+
# Query: 10507at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
10507at5125	scaffold_5	55.891	662	247	5	190	816	1756836	1754881	0.0	641
10507at5125	scaffold_5	45.113	133	42	3	1	105	1757589	1757200	1.93e-16	84.3
# TBLASTN 2.14.1+
# Query: 9954at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
9954at5125	scaffold_7	90.675	504	21	1	65	542	710244	708733	0.0	870
9954at5125	scaffold_2	30.389	283	121	9	258	477	3189499	3190308	1.19e-17	87.0
# TBLASTN 2.14.1+
# Query: 20807at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 31 hits found
20807at5125	scaffold_11	47.035	742	350	13	3	712	923414	921222	0.0	586
20807at5125	scaffold_11	43.697	119	61	2	442	556	1071942	1071592	7.57e-22	101
20807at5125	scaffold_10	32.353	408	253	7	172	571	418310	417132	5.69e-71	218
20807at5125	scaffold_10	32.164	171	90	4	564	717	417087	416602	5.69e-71	70.1
20807at5125	scaffold_10	34.737	285	168	4	429	705	418391	417567	6.17e-43	168
20807at5125	scaffold_10	25.000	140	102	1	286	425	417063	416653	8.24e-08	55.8
20807at5125	scaffold_7	39.264	326	178	4	343	668	177574	176657	5.53e-62	226
20807at5125	scaffold_6	38.080	323	179	10	320	628	1520432	1521379	3.26e-54	202
20807at5125	scaffold_6	36.052	233	136	4	442	669	2392881	2393555	2.59e-35	144
20807at5125	scaffold_2	29.575	541	322	10	161	675	2427149	2428672	6.03e-52	196
20807at5125	scaffold_2	27.675	271	159	7	192	459	2428100	2428810	1.61e-13	74.7
20807at5125	scaffold_3	38.202	267	135	5	439	698	3020066	3020797	1.34e-42	167
20807at5125	scaffold_3	22.667	225	166	3	163	382	3020090	3020755	6.50e-08	56.2
20807at5125	scaffold_14	39.004	241	132	3	441	676	154256	153564	2.31e-38	154
20807at5125	scaffold_14	41.885	191	100	2	440	623	210816	210256	5.28e-37	149
20807at5125	scaffold_14	23.140	242	165	5	154	383	154265	153567	1.29e-09	62.0
20807at5125	scaffold_14	21.028	214	157	3	171	377	210771	210145	3.58e-05	47.4
20807at5125	scaffold_1	39.674	184	106	2	440	620	3476356	3475811	3.36e-34	141
20807at5125	scaffold_1	38.043	92	48	2	440	527	3315894	3316154	1.86e-29	78.2
20807at5125	scaffold_1	33.766	154	83	8	525	675	3316214	3316627	1.86e-29	70.9
20807at5125	scaffold_1	41.935	93	54	0	440	532	3192669	3192391	1.13e-28	90.1
20807at5125	scaffold_1	30.370	135	80	3	538	668	3192314	3191940	1.13e-28	56.2
20807at5125	scaffold_1	38.919	185	100	5	481	664	1626035	1626553	1.81e-27	119
20807at5125	scaffold_1	36.139	202	107	6	442	625	2095129	2095722	1.31e-24	110
20807at5125	scaffold_1	22.674	172	128	3	187	354	3476263	3475751	3.77e-05	47.4
20807at5125	scaffold_1	34.940	83	44	3	197	272	2095243	2095482	2.66e-04	44.3
20807at5125	scaffold_5	36.943	157	87	3	515	668	409429	408986	8.04e-31	92.0
20807at5125	scaffold_5	32.520	123	79	2	388	508	409874	409512	8.04e-31	61.6
20807at5125	scaffold_5	40.260	154	87	2	481	630	2050209	2049751	3.66e-26	115
20807at5125	scaffold_5	22.756	312	186	10	363	626	2176165	2177079	1.03e-08	58.9
20807at5125	scaffold_9	25.510	196	113	6	470	639	925063	924497	7.32e-09	59.3
# TBLASTN 2.14.1+
# Query: 48921at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
48921at5125	scaffold_5	40.373	161	72	5	130	286	1942954	1942532	6.40e-22	96.7
# TBLASTN 2.14.1+
# Query: 36610at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
36610at5125	scaffold_2	59.216	255	91	4	114	363	1356723	1355983	3.61e-65	224
36610at5125	scaffold_2	67.308	52	17	0	5	56	1357227	1357072	5.74e-20	78.2
36610at5125	scaffold_2	46.154	39	21	0	58	96	1356983	1356867	5.74e-20	37.4
# TBLASTN 2.14.1+
# Query: 6477at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 3926at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
3926at5125	scaffold_3	68.824	927	242	3	85	964	908173	905393	0.0	1320
3926at5125	scaffold_3	50.000	64	26	1	1	64	908508	908335	2.08e-09	61.6
# TBLASTN 2.14.1+
# Query: 5965at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
5965at5125	scaffold_3	82.544	338	59	0	4	341	1245867	1246880	0.0	579
5965at5125	scaffold_3	62.035	403	61	5	419	735	1247293	1248483	0.0	461
5965at5125	scaffold_3	81.818	44	8	0	341	384	1246936	1247067	0.0	77.8
5965at5125	scaffold_3	70.732	41	12	0	379	419	1247105	1247227	0.0	45.8
5965at5125	scaffold_3	88.462	52	6	0	599	650	1248000	1248155	3.39e-19	93.2
# TBLASTN 2.14.1+
# Query: 21990at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
21990at5125	scaffold_11	77.094	406	69	2	55	436	709720	710937	0.0	665
# TBLASTN 2.14.1+
# Query: 13030at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
13030at5125	scaffold_4	69.753	324	84	2	325	634	1351508	1352479	0.0	471
13030at5125	scaffold_4	60.623	353	112	4	1	328	1350342	1351394	0.0	248
13030at5125	scaffold_1	38.871	319	169	4	312	604	794084	795040	1.02e-63	232
13030at5125	scaffold_14	37.321	209	128	3	426	632	67924	67301	2.88e-34	141
# TBLASTN 2.14.1+
# Query: 26907at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
26907at5125	scaffold_7	63.180	239	66	3	203	440	1737123	1736470	2.20e-126	292
26907at5125	scaffold_7	66.474	173	45	4	26	194	1737731	1737240	2.20e-126	179
# TBLASTN 2.14.1+
# Query: 38945at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
38945at5125	scaffold_10	80.165	242	44	1	55	292	790957	790232	1.62e-126	414
38945at5125	scaffold_10	57.360	197	82	1	361	557	789716	789132	1.63e-22	103
38945at5125	scaffold_10	69.643	56	17	0	1	56	791273	791106	2.26e-17	87.0
# TBLASTN 2.14.1+
# Query: 32557at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
32557at5125	scaffold_3	58.667	150	62	0	85	234	1257898	1257449	4.56e-68	166
32557at5125	scaffold_3	57.426	101	21	1	5	83	1258268	1257966	4.56e-68	110
# TBLASTN 2.14.1+
# Query: 9481at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 9 hits found
9481at5125	scaffold_1	49.869	383	160	5	77	428	3897137	3895992	2.02e-108	363
9481at5125	scaffold_1	48.523	237	110	6	502	731	3895653	3894958	2.27e-80	221
9481at5125	scaffold_1	45.833	96	51	1	414	508	3895984	3895697	2.27e-80	97.4
9481at5125	scaffold_1	56.471	85	18	5	1	70	3897805	3897563	5.67e-11	66.2
9481at5125	scaffold_1	45.455	33	18	0	72	104	2474201	2474299	5.62e-04	43.5
9481at5125	scaffold_6	28.571	98	54	2	55	150	1243206	1243457	2.02e-06	51.6
9481at5125	scaffold_12	51.429	35	17	0	72	106	535351	535247	2.85e-06	50.8
9481at5125	scaffold_4	36.170	47	30	0	66	112	771121	771261	1.24e-04	45.4
9481at5125	scaffold_2	43.182	44	19	2	67	105	605075	605203	1.26e-04	45.4
# TBLASTN 2.14.1+
# Query: 33681at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 18417at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18417at5125	scaffold_7	56.087	230	78	1	1	207	808655	809344	2.98e-82	266
18417at5125	scaffold_2	33.333	87	49	3	3	83	2505801	2506052	1.84e-06	47.8
# TBLASTN 2.14.1+
# Query: 17725at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
17725at5125	scaffold_15	64.946	465	159	3	5	467	183379	181991	0.0	657
17725at5125	scaffold_7	31.188	202	125	5	34	233	739353	738784	5.23e-14	74.7
17725at5125	scaffold_1	27.907	86	61	1	121	205	1145856	1146113	1.55e-06	50.8
# TBLASTN 2.14.1+
# Query: 35536at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
35536at5125	scaffold_2	71.528	288	79	1	6	293	1588588	1587734	9.92e-131	409
# TBLASTN 2.14.1+
# Query: 56122at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
56122at5125	scaffold_3	66.667	48	16	0	66	113	1563864	1563721	1.42e-13	65.1
56122at5125	scaffold_3	39.773	88	11	1	8	53	1564256	1563993	3.25e-12	61.2
# TBLASTN 2.14.1+
# Query: 57494at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
