# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 19425at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 142at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4177at5125	scaffold_11	24.457	184	132	6	367	545	192633	193178	0.001	43.1
4177at5125	scaffold_6	30.814	172	108	5	342	502	738006	737491	2.66e-10	64.7
4177at5125	scaffold_6	24.055	291	179	13	249	502	738030	737173	1.06e-08	59.3
4177at5125	scaffold_6	21.212	264	145	9	338	544	1680131	1680904	6.07e-07	53.5
4177at5125	scaffold_6	29.008	131	86	5	269	396	737481	737101	4.77e-04	43.9
4177at5125	scaffold_15	23.592	284	152	12	270	502	97584	96775	1.42e-07	55.5
4177at5125	scaffold_15	22.751	189	100	2	321	507	44777	45211	6.27e-07	53.5
4177at5125	scaffold_15	25.134	187	107	6	341	500	97044	96502	9.32e-07	52.8
4177at5125	scaffold_15	25.926	108	77	2	359	466	98049	97735	2.14e-04	45.1
4177at5125	scaffold_15	26.761	142	91	3	360	500	98271	97882	6.46e-04	43.5
4177at5125	scaffold_2	25.000	148	107	4	344	490	2165235	2165669	2.17e-05	48.5
# TBLASTN 2.14.1+
# Query: 4177at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 68 hits found
4177at5125	scaffold_4	32.258	186	109	6	370	541	893999	894547	2.16e-21	90.5
4177at5125	scaffold_4	23.256	86	60	2	290	370	893674	893928	2.16e-21	31.6
4177at5125	scaffold_4	28.571	231	144	7	328	542	893999	894676	6.70e-15	79.7
4177at5125	scaffold_4	32.955	88	58	1	456	543	893999	894259	5.60e-08	57.0
4177at5125	scaffold_4	24.291	247	174	9	304	543	1645991	1645269	2.08e-06	51.6
4177at5125	scaffold_4	24.022	179	120	4	340	503	1338622	1338089	2.17e-05	48.5
4177at5125	scaffold_4	23.333	180	125	6	333	504	1645784	1645260	5.38e-04	43.9
4177at5125	scaffold_5	25.773	291	197	9	262	543	1507292	1508134	1.01e-18	92.0
4177at5125	scaffold_5	25.523	239	166	6	258	491	1752740	1752045	5.51e-15	80.1
4177at5125	scaffold_5	24.878	205	151	3	342	546	1752614	1752009	8.41e-13	72.8
4177at5125	scaffold_5	21.652	351	228	9	152	491	1507412	1508356	1.11e-12	72.4
4177at5125	scaffold_5	21.053	266	142	5	148	413	1752617	1752024	1.13e-05	49.3
4177at5125	scaffold_7	29.762	168	105	3	338	493	338042	337542	1.97e-16	84.7
4177at5125	scaffold_7	28.723	188	120	5	337	516	2313812	2313267	3.46e-15	80.5
4177at5125	scaffold_7	33.108	148	94	4	320	466	2313743	2313312	3.64e-13	73.9
4177at5125	scaffold_7	27.848	158	101	7	347	499	1942300	1941851	8.11e-09	59.7
4177at5125	scaffold_7	24.684	158	110	5	326	482	2148176	2148625	1.16e-08	59.3
4177at5125	scaffold_7	23.913	276	161	9	262	500	1942174	1941383	1.76e-08	58.5
4177at5125	scaffold_7	27.692	130	79	3	385	501	338027	337644	1.10e-07	55.8
4177at5125	scaffold_7	21.459	233	179	4	262	493	1942300	1941611	1.39e-07	55.5
4177at5125	scaffold_7	24.265	136	89	2	304	426	338015	337611	2.16e-06	51.6
4177at5125	scaffold_7	25.000	68	51	0	341	408	337742	337539	4.05e-06	43.1
4177at5125	scaffold_7	26.230	61	44	1	411	471	337444	337265	4.05e-06	26.6
4177at5125	scaffold_7	26.829	164	111	5	341	504	2148101	2148565	4.60e-06	50.4
4177at5125	scaffold_7	26.351	148	100	2	468	614	338036	337617	8.87e-05	46.2
4177at5125	scaffold_7	25.767	163	104	6	347	501	820988	821449	7.05e-04	43.5
4177at5125	scaffold_1	21.963	214	148	4	341	543	2365200	2365817	5.96e-12	70.1
4177at5125	scaffold_1	24.752	202	141	5	316	514	3144825	3144244	1.47e-10	65.5
4177at5125	scaffold_1	23.980	196	132	5	359	545	3144822	3144259	5.06e-10	63.5
4177at5125	scaffold_1	25.758	132	84	3	371	501	2213043	2213399	3.64e-09	47.8
4177at5125	scaffold_1	23.529	51	39	0	325	375	2212853	2213005	3.64e-09	32.7
4177at5125	scaffold_1	22.051	195	137	4	256	447	2213076	2213624	3.96e-06	50.8
4177at5125	scaffold_1	27.564	156	99	6	399	547	1060165	1059719	6.83e-05	46.6
4177at5125	scaffold_9	26.804	194	108	5	339	501	643944	643372	8.66e-11	66.2
4177at5125	scaffold_9	28.177	181	90	7	355	501	644022	643498	7.14e-10	63.2
4177at5125	scaffold_9	31.159	138	74	6	424	545	644064	643666	7.45e-08	56.6
4177at5125	scaffold_9	22.685	216	143	7	269	468	643731	643108	1.42e-07	55.5
4177at5125	scaffold_9	22.335	197	115	6	353	519	416869	417435	4.14e-04	44.3
4177at5125	scaffold_12	30.058	173	111	5	342	507	138466	137957	1.32e-10	65.5
4177at5125	scaffold_6	24.000	300	178	12	274	543	1680065	1680904	2.68e-10	64.7
4177at5125	scaffold_6	29.070	172	111	4	341	501	738006	737491	3.67e-10	63.9
4177at5125	scaffold_6	23.368	291	181	13	248	501	738030	737173	3.52e-08	57.8
4177at5125	scaffold_6	29.771	131	85	5	268	395	737481	737101	3.04e-05	47.8
4177at5125	scaffold_6	26.347	167	112	8	331	491	1679978	1680463	4.56e-05	47.4
4177at5125	scaffold_11	26.596	188	134	4	315	499	192735	193295	2.85e-10	64.3
4177at5125	scaffold_11	31.579	76	50	1	346	419	193086	193313	6.16e-04	43.5
4177at5125	scaffold_11	26.056	142	101	4	366	505	192633	193052	0.001	43.1
4177at5125	scaffold_3	27.128	188	104	4	326	501	467708	467208	4.09e-10	63.9
4177at5125	scaffold_3	23.563	174	129	2	334	504	1311558	1312076	6.57e-08	56.6
4177at5125	scaffold_3	30.769	143	72	6	379	498	467312	466896	1.26e-07	55.8
4177at5125	scaffold_3	25.000	188	104	7	341	501	949692	950225	2.33e-07	55.1
4177at5125	scaffold_3	22.530	253	164	10	145	371	500540	501280	2.19e-06	37.0
4177at5125	scaffold_3	20.635	126	56	2	374	499	501352	501597	2.19e-06	33.9
4177at5125	scaffold_3	32.710	107	64	3	444	543	500477	500794	8.96e-06	49.7
4177at5125	scaffold_3	25.625	160	107	7	331	481	500513	500983	1.40e-05	48.9
4177at5125	scaffold_3	20.578	277	163	9	108	373	1311375	1312067	2.77e-04	44.7
4177at5125	scaffold_3	35.526	76	45	2	149	223	501382	501600	0.001	43.1
4177at5125	scaffold_14	25.140	179	114	5	380	543	505163	504642	2.01e-09	61.6
4177at5125	scaffold_14	21.318	258	176	5	264	499	505013	504255	1.73e-08	58.5
4177at5125	scaffold_14	21.961	255	147	6	258	501	470793	471434	2.05e-08	58.5
4177at5125	scaffold_14	24.855	173	107	4	265	415	506204	505689	4.02e-06	50.8
4177at5125	scaffold_15	23.592	284	152	11	269	501	97584	96775	7.70e-08	56.6
4177at5125	scaffold_15	25.668	187	106	6	340	499	97044	96502	3.31e-07	54.3
4177at5125	scaffold_15	22.751	189	100	2	320	506	44777	45211	3.89e-07	54.3
4177at5125	scaffold_15	25.926	108	77	2	358	465	98049	97735	1.48e-04	45.8
4177at5125	scaffold_15	26.027	146	95	3	359	503	98271	97870	2.46e-04	45.1
4177at5125	scaffold_15	23.404	188	135	3	419	606	44837	45373	4.28e-04	44.3
4177at5125	scaffold_2	26.712	146	103	4	343	487	2165235	2165663	1.27e-06	52.4
# TBLASTN 2.14.1+
# Query: 4177at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 64 hits found
4177at5125	scaffold_5	23.583	441	286	17	182	608	1507022	1508233	1.61e-18	91.7
4177at5125	scaffold_5	26.364	220	150	7	302	515	1752713	1752072	1.13e-13	75.9
4177at5125	scaffold_5	24.500	200	148	3	375	574	1752614	1752024	8.16e-12	69.7
4177at5125	scaffold_5	21.283	343	229	7	190	524	1507427	1508356	6.50e-11	66.6
4177at5125	scaffold_5	19.925	266	145	5	181	446	1752617	1752024	6.95e-05	47.0
4177at5125	scaffold_5	22.047	254	154	8	86	336	1507787	1508425	2.15e-04	45.1
4177at5125	scaffold_14	24.806	258	164	5	302	532	470985	471749	1.12e-16	85.5
4177at5125	scaffold_14	25.000	160	101	4	434	578	505103	504636	3.33e-09	60.8
4177at5125	scaffold_14	22.745	255	145	6	291	534	470793	471434	9.89e-09	59.3
4177at5125	scaffold_14	21.318	258	176	5	297	532	505013	504255	9.00e-08	56.2
4177at5125	scaffold_14	24.855	173	107	4	298	448	506204	505689	5.64e-06	50.4
4177at5125	scaffold_14	23.874	222	124	10	396	583	506300	505668	1.22e-04	45.8
4177at5125	scaffold_14	24.118	170	111	3	469	637	470976	471434	0.001	43.1
4177at5125	scaffold_7	29.762	168	105	3	371	526	338042	337542	6.33e-16	83.2
4177at5125	scaffold_7	29.412	170	108	4	388	549	2313764	2313267	3.44e-14	77.4
4177at5125	scaffold_7	31.757	148	96	4	353	499	2313743	2313312	5.67e-12	70.1
4177at5125	scaffold_7	24.221	289	165	10	282	533	1942198	1941383	1.11e-09	62.8
4177at5125	scaffold_7	24.051	158	111	5	359	515	2148176	2148625	1.07e-08	59.3
4177at5125	scaffold_7	26.582	158	103	7	380	532	1942300	1941851	1.15e-07	55.8
4177at5125	scaffold_7	21.459	233	179	4	295	526	1942300	1941611	2.35e-07	55.1
4177at5125	scaffold_7	28.767	146	79	4	470	591	338000	337566	9.30e-07	53.1
4177at5125	scaffold_7	27.439	164	110	5	374	537	2148101	2148565	2.43e-06	51.6
4177at5125	scaffold_7	24.265	136	89	2	337	459	338015	337611	2.85e-06	51.2
4177at5125	scaffold_7	25.000	68	51	0	374	441	337742	337539	8.29e-06	43.1
4177at5125	scaffold_7	24.590	61	45	1	444	504	337444	337265	8.29e-06	25.8
4177at5125	scaffold_7	26.846	149	97	3	501	646	338036	337617	1.50e-05	48.9
4177at5125	scaffold_4	28.139	231	145	7	361	575	893999	894676	1.83e-14	78.2
4177at5125	scaffold_4	26.452	155	89	3	489	639	893999	894400	1.22e-09	62.4
4177at5125	scaffold_4	22.749	211	153	5	52	257	894062	894679	8.25e-06	49.7
4177at5125	scaffold_4	23.887	247	175	9	337	576	1645991	1645269	2.19e-05	48.5
4177at5125	scaffold_4	24.022	179	120	4	373	536	1338622	1338089	2.80e-05	48.1
4177at5125	scaffold_4	22.727	242	150	8	175	404	894023	894673	1.10e-04	40.4
4177at5125	scaffold_4	34.286	35	17	1	132	160	893857	893961	1.10e-04	24.6
4177at5125	scaffold_4	23.889	180	124	6	366	537	1645784	1645260	2.65e-04	45.1
4177at5125	scaffold_1	22.477	218	150	4	374	580	2365200	2365829	2.38e-12	71.2
4177at5125	scaffold_1	24.752	202	141	5	349	547	3144825	3144244	7.01e-11	66.6
4177at5125	scaffold_1	25.000	132	85	3	404	534	2213043	2213399	4.58e-09	47.8
4177at5125	scaffold_1	21.569	51	40	0	358	408	2212853	2213005	4.58e-09	32.3
4177at5125	scaffold_1	21.608	199	135	4	284	480	2213085	2213624	8.39e-06	49.7
4177at5125	scaffold_1	26.829	164	106	6	432	588	1060165	1059695	1.60e-05	48.9
4177at5125	scaffold_9	27.320	194	107	5	372	534	643944	643372	3.07e-11	67.8
4177at5125	scaffold_9	28.729	181	89	7	388	534	644022	643498	5.26e-10	63.5
4177at5125	scaffold_9	30.147	136	74	6	457	576	644064	643672	9.72e-08	56.2
4177at5125	scaffold_9	22.018	218	146	7	300	501	643737	643108	1.69e-07	55.5
4177at5125	scaffold_9	23.936	188	121	6	96	265	416866	417417	1.37e-05	49.3
4177at5125	scaffold_9	23.016	252	138	9	375	577	417172	417906	8.33e-04	43.1
4177at5125	scaffold_6	29.651	172	110	4	374	534	738006	737491	9.91e-11	65.9
4177at5125	scaffold_6	23.024	291	182	13	281	534	738030	737173	1.59e-08	58.9
4177at5125	scaffold_11	26.064	188	135	4	348	532	192735	193295	1.45e-10	65.5
4177at5125	scaffold_11	27.184	103	72	2	380	480	193089	193394	1.67e-04	45.4
4177at5125	scaffold_11	26.056	142	101	4	399	538	192633	193052	8.47e-04	43.1
4177at5125	scaffold_12	26.852	216	144	7	375	582	138466	137837	1.94e-10	65.1
4177at5125	scaffold_3	28.571	189	100	6	359	534	467708	467208	2.51e-10	64.7
4177at5125	scaffold_3	22.989	174	130	2	367	537	1311558	1312076	5.96e-08	57.0
4177at5125	scaffold_3	30.128	156	81	7	412	543	467312	466857	1.46e-07	55.5
4177at5125	scaffold_3	25.000	188	104	7	374	534	949692	950225	2.18e-07	55.1
4177at5125	scaffold_3	20.833	288	173	10	295	533	500438	501283	3.35e-06	51.2
4177at5125	scaffold_3	30.556	108	67	3	477	577	500477	500797	2.27e-05	48.5
4177at5125	scaffold_15	26.738	187	104	6	373	532	97044	96502	5.07e-08	57.0
4177at5125	scaffold_15	23.944	284	151	11	302	534	97584	96775	1.17e-07	55.8
4177at5125	scaffold_15	22.222	189	101	2	353	539	44777	45211	8.61e-07	53.1
4177at5125	scaffold_15	26.630	184	107	6	369	536	98385	97870	6.54e-05	47.0
4177at5125	scaffold_15	31.461	89	53	2	152	240	97110	96868	5.80e-04	43.9
4177at5125	scaffold_2	26.712	146	103	4	376	520	2165235	2165663	5.09e-05	47.4
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
37824at5125	scaffold_2	30.650	323	199	9	15	332	2732721	2731813	4.57e-20	91.7
37824at5125	scaffold_7	33.333	105	66	2	14	115	740309	740620	6.65e-04	41.6
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
37824at5125	scaffold_2	33.597	253	151	7	4	251	2732763	2732041	3.99e-13	70.5
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
37824at5125	scaffold_2	32.710	214	130	5	88	299	2732646	2732041	6.84e-14	73.6
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
37824at5125	scaffold_2	28.662	314	203	8	15	324	2732721	2731831	2.44e-18	86.3
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
37824at5125	scaffold_2	30.544	239	146	7	15	245	2732721	2732041	1.01e-11	66.2
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
37824at5125	scaffold_2	33.473	239	140	6	15	246	2732721	2732041	1.57e-16	80.9
37824at5125	scaffold_8	26.768	198	107	6	72	245	725489	726040	1.10e-04	43.9
37824at5125	scaffold_7	26.154	195	104	6	14	185	740309	740842	3.10e-04	42.7
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
37824at5125	scaffold_2	30.472	233	149	5	15	243	2732721	2732050	8.60e-12	66.2
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
37824at5125	scaffold_2	33.051	236	145	6	15	246	2732721	2732041	9.70e-19	87.4
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
37824at5125	scaffold_2	29.882	338	212	9	15	344	2732721	2731759	1.41e-13	72.0
# TBLASTN 2.14.1+
# Query: 37824at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
37824at5125	scaffold_2	32.218	239	143	6	15	246	2732721	2732041	7.99e-16	78.6
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 45703at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 17005at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 33958at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 6166at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 59064at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 35992at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 41029at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# 0 hits found
# TBLASTN 2.14.1+
# Query: 51187at5125
# Database: ./tmp/epichloe_festucae_rosecity_1979595390
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
51187at5125	scaffold_4	47.260	146	70	2	10	155	1951691	1951275	6.62e-38	137
51187at5125	scaffold_4	35.043	117	45	7	9	95	1480565	1480218	6.46e-14	47.0
51187at5125	scaffold_4	54.545	44	18	1	96	139	1480120	1479995	6.46e-14	46.6
51187at5125	scaffold_3	38.220	191	82	3	5	166	1105511	1106062	1.04e-34	127
